sample-id	forward-absolute-filepath	reverse-absolute-filepath
DE151	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.151_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.151_L001_R2_001.fastq.gz
DE152	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.152_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.152_L001_R2_001.fastq.gz
DE153	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.153_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.153_L001_R2_001.fastq.gz
DE154	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.154_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.154_L001_R2_001.fastq.gz
DE155	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.155_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.155_L001_R2_001.fastq.gz
DE156	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.156_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.156_L001_R2_001.fastq.gz
DE157	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.157_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.157_L001_R2_001.fastq.gz
DE158	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.158_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.158_L001_R2_001.fastq.gz
DE159	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.159_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.159_L001_R2_001.fastq.gz
DE160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.160_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.160_L001_R2_001.fastq.gz
DE161	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.161_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.161_L001_R2_001.fastq.gz
DE172	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.172_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.172_L001_R2_001.fastq.gz
DE173	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.173_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.173_L001_R2_001.fastq.gz
DE174	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.174_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.174_L001_R2_001.fastq.gz
DE175	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.175_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.175_L001_R2_001.fastq.gz
DE176	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.176_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.176_L001_R2_001.fastq.gz
DE177	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.177_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.177_L001_R2_001.fastq.gz
DE178	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.178_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.178_L001_R2_001.fastq.gz
DE179	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.179_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.179_L001_R2_001.fastq.gz
DE180	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.180_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.180_L001_R2_001.fastq.gz
DE181	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.181_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.181_L001_R2_001.fastq.gz
DE182	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.182_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.182_L001_R2_001.fastq.gz
DE668	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.668_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.668_L001_R2_001.fastq.gz
DE669	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.669_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.669_L001_R2_001.fastq.gz
DE670	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.670_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.670_L001_R2_001.fastq.gz
DE671	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.671_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.671_L001_R2_001.fastq.gz
DE672	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.672_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.672_L001_R2_001.fastq.gz
DE673	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.673_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.673_L001_R2_001.fastq.gz
DE674	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.674_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.674_L001_R2_001.fastq.gz
DE675	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.675_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.675_L001_R2_001.fastq.gz
DE676	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.676_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.676_L001_R2_001.fastq.gz
DE677	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.677_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.677_L001_R2_001.fastq.gz
DE678	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.678_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.678_L001_R2_001.fastq.gz
DE679	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.679_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.679_L001_R2_001.fastq.gz
DE680	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.680_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.680_L001_R2_001.fastq.gz
DE681	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.681_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.681_L001_R2_001.fastq.gz
DE682	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.682_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.682_L001_R2_001.fastq.gz
DE683	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.683_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.683_L001_R2_001.fastq.gz
DE684	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.684_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.684_L001_R2_001.fastq.gz
DE685	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.685_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.685_L001_R2_001.fastq.gz
DE686	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.686_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.686_L001_R2_001.fastq.gz
DE687	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.687_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.687_L001_R2_001.fastq.gz
DE688	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.688_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.688_L001_R2_001.fastq.gz
DE689	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.689_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.689_L001_R2_001.fastq.gz
DE690	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.690_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.690_L001_R2_001.fastq.gz
DE691	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.691_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.691_L001_R2_001.fastq.gz
DE692	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.692_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.692_L001_R2_001.fastq.gz
DE693	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.693_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.693_L001_R2_001.fastq.gz
DE694	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.694_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.694_L001_R2_001.fastq.gz
DE695	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.695_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.695_L001_R2_001.fastq.gz
DE696	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.696_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.696_L001_R2_001.fastq.gz
DE697	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.697_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.697_L001_R2_001.fastq.gz
DE698	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.698_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.698_L001_R2_001.fastq.gz
DE699	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.699_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.699_L001_R2_001.fastq.gz
DE700	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.700_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.700_L001_R2_001.fastq.gz
DE701	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.701_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.701_L001_R2_001.fastq.gz
DE702	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.702_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.702_L001_R2_001.fastq.gz
DE703	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.703_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.703_L001_R2_001.fastq.gz
DE704	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.704_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.704_L001_R2_001.fastq.gz
DE705	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.705_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.705_L001_R2_001.fastq.gz
DE706	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.706_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.706_L001_R2_001.fastq.gz
DE707	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.707_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.707_L001_R2_001.fastq.gz
DE708	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.708_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.708_L001_R2_001.fastq.gz
DE709	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.709_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.709_L001_R2_001.fastq.gz
DE710	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.710_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.710_L001_R2_001.fastq.gz
DE711	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.711_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.711_L001_R2_001.fastq.gz
DE712	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.712_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.712_L001_R2_001.fastq.gz
DE713	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.713_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.713_L001_R2_001.fastq.gz
DE714	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.714_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.714_L001_R2_001.fastq.gz
DE715	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.715_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.715_L001_R2_001.fastq.gz
DE716	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.716_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.716_L001_R2_001.fastq.gz
DE717	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.717_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.717_L001_R2_001.fastq.gz
DE718	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.718_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.718_L001_R2_001.fastq.gz
DE719	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.719_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.719_L001_R2_001.fastq.gz
DE720	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.720_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.720_L001_R2_001.fastq.gz
DE721	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.721_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.721_L001_R2_001.fastq.gz
DE722	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.722_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.722_L001_R2_001.fastq.gz
DE723	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.723_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.723_L001_R2_001.fastq.gz
DE724	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.724_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.724_L001_R2_001.fastq.gz
DE725	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.725_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.725_L001_R2_001.fastq.gz
DE726	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.726_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.726_L001_R2_001.fastq.gz
DE727	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.727_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.727_L001_R2_001.fastq.gz
DE728	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.728_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.728_L001_R2_001.fastq.gz
DE729	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.729_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.729_L001_R2_001.fastq.gz
DE730	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.730_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.730_L001_R2_001.fastq.gz
DE731	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.731_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.731_L001_R2_001.fastq.gz
DE732	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.732_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.732_L001_R2_001.fastq.gz
DE733	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.733_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.733_L001_R2_001.fastq.gz
DE734	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.734_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.734_L001_R2_001.fastq.gz
DE735	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.735_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.735_L001_R2_001.fastq.gz
DE736	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.736_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.736_L001_R2_001.fastq.gz
DE737	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.737_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.737_L001_R2_001.fastq.gz
DE738	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.738_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.738_L001_R2_001.fastq.gz
DE739	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.739_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.739_L001_R2_001.fastq.gz
DE740	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.740_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.740_L001_R2_001.fastq.gz
DE741	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.741_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.741_L001_R2_001.fastq.gz
DE742	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.742_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.742_L001_R2_001.fastq.gz
DE743	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.743_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.743_L001_R2_001.fastq.gz
DE744	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.744_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.744_L001_R2_001.fastq.gz
DE745	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.745_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.745_L001_R2_001.fastq.gz
DE746	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.746_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.746_L001_R2_001.fastq.gz
DE747	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.747_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.747_L001_R2_001.fastq.gz
DE748	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.748_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.748_L001_R2_001.fastq.gz
DE749	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.749_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.749_L001_R2_001.fastq.gz
DE750	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.750_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.750_L001_R2_001.fastq.gz
DE751	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.751_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.751_L001_R2_001.fastq.gz
DE752	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.752_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.752_L001_R2_001.fastq.gz
DE753	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.753_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.753_L001_R2_001.fastq.gz
DE754	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.754_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.754_L001_R2_001.fastq.gz
DE755	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.755_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.755_L001_R2_001.fastq.gz
DE756	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.756_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.756_L001_R2_001.fastq.gz
DE757	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.757_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.757_L001_R2_001.fastq.gz
